2026-06-05 00:05:13,846 INFO  : 0 - 
2026-06-05 01:33:39,296 INFO  : 0 - Saving URDF package to D:\zhutiyi\urdf\star_
2026-06-05 01:33:39,297 INFO  : 0 - Beginning the export process
2026-06-05 01:33:39,298 INFO  : 0 - Creating package directories with name star_ and save path D:\zhutiyi\urdf
2026-06-05 01:33:40,580 INFO  : 0 - Creating CMakeLists.txt at D:\zhutiyi\urdf\star_\CMakeLists.txt
2026-06-05 01:33:40,583 INFO  : 0 - Creating joint names config at D:\zhutiyi\urdf\star_\config\joint_names_star_.yaml
2026-06-05 01:33:40,583 INFO  : 0 - Creating package.xml at D:\zhutiyi\urdf\star_\package.xml
2026-06-05 01:33:40,585 INFO  : 0 - Creating package.xml at D:\zhutiyi\urdf\star_\package.xml
2026-06-05 01:33:40,585 INFO  : 0 - Creating RVIZ launch file in D:\zhutiyi\urdf\star_\launch\
2026-06-05 01:33:40,588 INFO  : 0 - Creating Gazebo launch file in D:\zhutiyi\urdf\star_\launch\
2026-06-05 01:33:40,589 INFO  : 0 - Saving existing STL preferences
2026-06-05 01:33:40,590 INFO  : 0 - Saving users preferences
2026-06-05 01:33:40,590 INFO  : 0 - Modifying STL preferences
2026-06-05 01:33:40,591 INFO  : 0 - Setting STL preferences
2026-06-05 01:33:40,592 INFO  : 0 - Found 4 hidden components Km1»úÐµ±ÛÍê³ÉÌå-1/A1»úÐµ±ÛÌå_1-1/M4X35Ë«Í¨Í­Öù-2, Km1»úÐµ±ÛÍê³ÉÌå-1/A1»úÐµ±ÛÌå_1-1/M4X35Ë«Í¨Í­Öù-1, Km1»úÐµ±ÛÍê³ÉÌå-1/A1»úÐµ±ÛÌå_1-1/M4X35Ë«Í¨Í­Öù-3, Km1»úÐµ±ÛÍê³ÉÌå-1/A1»úÐµ±ÛÌå_1-1/M4X35Ë«Í¨Í­Öù-4
2026-06-05 01:33:40,593 INFO  : 0 - Hiding all components
2026-06-05 01:33:40,976 INFO  : 0 - Beginning individual files export
2026-06-05 01:33:40,980 INFO  : 0 - Exporting link: base_link
2026-06-05 01:33:40,980 INFO  : 0 - Link base_link has 1 children
2026-06-05 01:33:40,982 INFO  : 0 - Exporting link: l1
2026-06-05 01:33:40,984 INFO  : 0 - Link l1 has 1 children
2026-06-05 01:33:40,984 INFO  : 0 - Exporting link: l2
2026-06-05 01:33:40,984 INFO  : 0 - Link l2 has 1 children
2026-06-05 01:33:40,987 INFO  : 0 - Exporting link: l3
2026-06-05 01:33:40,987 INFO  : 0 - Link l3 has 1 children
2026-06-05 01:33:40,989 INFO  : 0 - Exporting link: l4
2026-06-05 01:33:40,989 INFO  : 0 - Link l4 has 0 children
2026-06-05 01:33:40,991 INFO  : 0 - l4: Exporting STL with coordinate frame L4
2026-06-05 01:33:40,991 INFO  : 0 - l4: Reference geometry name 
2026-06-05 01:33:41,303 INFO  : 0 - Saving STL to D:\zhutiyi\urdf\star_\meshes\l4.STL
2026-06-05 01:33:42,584 INFO  : 0 - Removing SW header in STL file
2026-06-05 01:33:42,584 INFO  : 0 - l3: Exporting STL with coordinate frame L3
2026-06-05 01:33:42,587 INFO  : 0 - l3: Reference geometry name 
2026-06-05 01:33:42,862 INFO  : 0 - Saving STL to D:\zhutiyi\urdf\star_\meshes\l3.STL
2026-06-05 01:33:43,556 INFO  : 0 - Removing SW header in STL file
2026-06-05 01:33:43,558 INFO  : 0 - l2: Exporting STL with coordinate frame L2
2026-06-05 01:33:43,559 INFO  : 0 - l2: Reference geometry name 
2026-06-05 01:33:43,837 INFO  : 0 - Saving STL to D:\zhutiyi\urdf\star_\meshes\l2.STL
2026-06-05 01:33:44,322 INFO  : 0 - Removing SW header in STL file
2026-06-05 01:33:44,324 INFO  : 0 - l1: Exporting STL with coordinate frame L1
2026-06-05 01:33:44,324 INFO  : 0 - l1: Reference geometry name 
2026-06-05 01:33:45,332 INFO  : 0 - Saving STL to D:\zhutiyi\urdf\star_\meshes\l1.STL
2026-06-05 01:33:45,981 INFO  : 0 - Removing SW header in STL file
2026-06-05 01:33:45,981 INFO  : 0 - base_link: Exporting STL with coordinate frame L0
2026-06-05 01:33:45,983 INFO  : 0 - base_link: Reference geometry name 
2026-06-05 01:33:46,735 INFO  : 0 - Saving STL to D:\zhutiyi\urdf\star_\meshes\base_link.STL
2026-06-05 01:33:48,247 INFO  : 0 - Removing SW header in STL file
2026-06-05 01:33:48,248 INFO  : 0 - Showing all components except previously hidden components
2026-06-05 01:33:51,015 INFO  : 0 - Resetting STL preferences
2026-06-05 01:33:51,017 INFO  : 0 - Returning STL preferences to user preferences
2026-06-05 01:33:51,017 INFO  : 0 - Writing URDF file to D:\zhutiyi\urdf\star_\urdf\star_.urdf
2026-06-05 01:33:51,022 INFO  : 0 - Writing CSV file D:\zhutiyi\urdf\star_\urdf\star_.csv
2026-06-05 01:33:51,022 ERROR : 0 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-06-05 01:33:51,024 ERROR : 0 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-06-05 01:33:51,024 ERROR : 0 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-06-05 01:33:51,026 ERROR : 0 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-06-05 01:33:51,026 ERROR : 0 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-06-05 01:33:51,026 INFO  : 0 - Copying log file
2026-06-05 01:33:51,028 INFO  : 0 - Copying C:\Users\hzr\sw2urdf_logs\sw2urdf.log to D:\zhutiyi\urdf\star_\export.log
